VEH_ID,MDAREAS
611961,12
611971,1
611971,2
611971,3
611971,4
611971,5
611971,6
611971,7
611971,8
611971,9
611971,10
611971,11
611971,12
611971,13
611971,14
611981,1
611981,2
611981,3
611981,4
611981,5
611981,6
611981,7
611981,8
611981,9
611981,10
611981,11
611981,12
611981,13
611981,14
611991,12
611991,13
612001,1
612001,2
612001,3
612001,4
612001,5
612001,6
612001,7
612001,8
612001,9
612001,10
612001,11
612001,12
612001,13
612001,14
612002,1
612002,2
612002,3
612002,4
612002,5
612002,6
612002,7
612002,8
612002,9
612002,10
612002,11
612002,12
612002,13
612002,14
612003,4
612003,5
612003,6
612003,7
612003,8
612003,13
612003,14
612011,2
612011,3
612011,4
612011,5
612012,1
612012,2
612012,3
612012,4
612012,5
612012,6
612012,7
612012,8
612012,9
612012,10
612012,11
612012,12
612012,13
612012,14
612021,1
612021,2
612021,3
612021,4
612021,5
612021,6
612021,7
612021,8
612021,9
612021,10
612021,11
612021,12
612021,13
612022,8
612031,10
612031,11
612031,12
612031,13
612032,10
612032,11
612032,12
612041,1
612041,2
612041,8
612041,9
612041,10
612041,12
612041,13
612051,12
612051,13
612061,7
612061,8
612061,9
612061,10
612061,11
612062,12
612071,12
612071,13
612072,6
612081,1
612081,3
612081,6
612081,9
612082,11
612082,12
612091,9
612091,10
612091,11
612091,12
612092,2
612092,3
612092,4
612092,5
612092,7
612092,8
612092,9
612092,10
612092,11
612092,12
612092,13
612101,10
612101,11
612101,12
612102,10
612102,11
612102,12
612111,1
612111,2
612111,12
612112,3
612112,4
612112,12
612121,1
612121,2
612121,12
612131,2
612131,3
612131,4
612131,5
612132,1
612132,2
612132,3
612132,4
612132,5
612141,5
612141,6
612141,7
612141,8
612141,11
612141,12
612142,6
612142,7
612142,12
612151,1
612151,2
612151,3
612151,4
612151,5
612151,6
612151,7
612151,8
612151,9
612151,10
612151,11
612151,12
612151,13
612151,14
612161,1
612161,2
612161,3
612161,4
612161,5
612161,6
612161,7
612161,8
612161,9
612161,10
612161,11
612161,12
612161,13
612161,14
612162,4
612162,5
612171,1
612171,2
612171,3
612171,4
612171,5
612171,6
612171,7
612171,8
612171,9
612171,10
612171,11
612171,12
612171,13
612171,14
612181,1
612181,2
612181,3
612181,4
612181,5
612181,6
612181,7
612181,8
612181,9
612181,10
612181,11
612181,12
612181,13
612181,14
612191,1
612191,2
612191,3
612191,4
612191,5
612191,6
612191,7
612191,8
612191,9
612191,10
612191,11
612191,12
612191,13
612191,14
612201,1
612201,2
612201,3
612201,4
612201,5
612201,6
612201,7
612201,8
612201,9
612201,10
612201,11
612201,12
612201,13
612201,14
612211,1
612211,2
612211,3
612211,4
612211,5
612211,6
612211,7
612211,8
612211,9
612211,10
612211,11
612211,12
612211,13
612211,14
612221,2
612221,6
612231,1
612231,2
612231,3
612231,4
612231,5
612231,14
612241,1
612241,12
612242,1
612242,2
612242,3
612242,4
612242,5
612242,14
612251,2
612251,7
612251,8
612251,9
612251,10
612251,11
612251,12
612251,13
612252,6
612252,7
612252,8
612261,15
612271,1
612271,2
612271,3
612271,4
612271,5
612271,6
612271,7
612271,8
612271,9
612271,10
612271,11
612271,12
612271,13
612271,14
612281,10
612281,11
612281,12
612291,1
612291,2
612291,3
612291,4
612291,5
612291,6
612291,7
612291,8
612291,9
612291,10
612291,11
612291,12
612291,13
612291,14
612292,1
612292,2
612292,3
612292,4
612292,5
612292,6
612292,7
612292,8
612292,9
612292,10
612292,11
612292,12
612292,13
612292,14
612301,9
612302,12
612311,1
612311,2
612311,4
612311,5
612311,6
612311,7
612311,10
612311,11
612311,12
612311,13
612311,14
612321,9
612321,10
612321,11
612322,1
612322,2
612322,3
612322,4
612322,5
612322,12
612322,13
612331,1
612331,2
612331,3
612331,4
612331,5
612331,6
612331,7
612331,8
612331,9
612331,10
612331,11
612331,12
612331,13
612331,14
612341,5
612341,12
612342,10
612342,11
612342,12
612351,3
612351,4
612361,1
612361,2
612361,3
612361,4
612361,5
612361,12
612361,14
612362,5
612362,6
612362,14
612371,10
612371,12
612371,13
612381,15
612391,1
612391,2
612391,10
612391,11
612391,12
612391,13
612392,1
612392,2
612392,10
612392,11
612392,12
612392,13
612401,1
612401,2
612401,3
612401,4
612401,5
612401,6
612401,7
612401,8
612401,9
612401,10
612401,11
612401,12
612401,13
612401,14
612411,12
612411,13
612421,1
612421,2
612421,3
612421,4
612421,5
612421,6
612421,7
612421,8
612421,9
612421,10
612421,11
612421,12
612421,13
612421,14
612431,12
612431,13
612441,1
612441,2
612441,3
612441,4
612441,5
612441,6
612441,7
612441,8
612441,9
612441,10
612441,11
612441,12
612441,13
612441,14
612451,7
612451,8
612451,9
612451,10
612451,11
612451,12
612451,14
612461,1
612461,2
612461,3
612461,4
612461,5
612461,6
612461,7
612461,8
612461,9
612461,10
612461,11
612461,12
612461,13
612461,14
612462,12
612471,12
612481,12
612491,12
612501,99
612511,2
612512,1
612512,2
612512,3
612512,4
612512,5
612512,6
612512,7
612512,8
612512,9
612512,10
612512,11
612512,12
612512,13
612512,14
612521,99
612531,1
612531,9
612531,10
612531,11
612531,12
612532,1
612532,9
612532,10
612532,11
612532,12
612541,1
612541,12
612551,8
612551,9
612551,10
612551,11
612551,12
612561,1
612561,2
612561,3
612561,4
612561,5
612561,6
612561,7
612561,8
612561,9
612561,10
612561,11
612561,12
612561,13
612561,14
612562,1
612562,7
612562,8
612562,9
612562,10
612562,11
612562,12
612563,1
612563,11
612563,12
612564,1
612564,11
612564,12
612565,12
612571,4
612571,5
612571,6
612571,7
612571,8
612572,12
612581,12
612591,1
612591,12
612601,12
612611,12
612621,1
612621,2
612621,3
612621,4
612621,5
612621,6
612621,7
612621,8
612621,9
612621,10
612621,11
612621,12
612621,13
612621,14
612631,1
612631,2
612631,7
612631,10
612631,11
612631,12
612641,1
612641,2
612641,3
612641,4
612641,5
612641,6
612641,7
612641,8
612641,9
612641,10
612641,11
612641,12
612641,13
612641,14
612651,7
612651,8
612651,9
612651,10
612651,11
612651,14
612661,12
612671,12
612681,12
612691,12
612701,1
612701,2
612701,3
612701,4
612701,5
612701,11
612701,12
612701,14
612711,8
612711,9
612711,10
612711,11
612711,12
612721,1
612721,2
612721,3
612721,4
612721,5
612721,12
612731,1
612731,6
612732,1
612732,2
612732,3
612732,4
612732,5
612732,12
612733,12
612741,1
612741,2
612741,3
612741,4
612741,5
612741,6
612741,7
612741,8
612741,9
612741,10
612741,11
612741,12
612741,13
612741,14
612751,12
612751,13
612761,12
612761,14
612771,1
612771,2
612771,3
612771,4
612771,5
612771,6
612771,7
612771,8
612771,9
612771,10
612771,11
612771,12
612771,13
612771,14
612781,1
612781,2
612781,10
612781,11
612781,12
612781,13
612791,1
612791,2
612791,3
612791,4
612791,5
612791,6
612791,7
612791,8
612791,9
612791,10
612791,11
612791,12
612791,13
612791,14
612801,1
612801,2
612801,4
612801,5
612801,10
612801,11
612801,12
612801,13
612801,14
612811,1
612811,8
612811,9
612811,10
612811,11
612811,12
612812,6
612821,12
612821,13
612831,10
612831,11
612831,12
612832,11
612832,12
612841,1
612841,2
612841,3
612841,4
612841,5
612841,6
612841,7
612841,8
612841,9
612841,10
612841,11
612841,12
612841,13
612841,14
612851,1
612851,2
612851,3
612851,4
612851,5
612851,6
612851,7
612851,8
612851,9
612851,10
612851,11
612851,12
612851,13
612851,14
612861,1
612861,12
612861,13
612862,9
612862,10
612862,11
612862,12
612862,13
612871,12
612881,4
612881,5
612881,12
612881,14
612891,7
612891,8
612891,9
612891,10
612891,11
612891,12
612891,13
612892,6
612892,7
612892,8
612901,99
612911,12
612911,13
612921,5
612921,12
612922,9
612922,10
612922,11
612931,1
612931,12
612941,12
612951,1
612951,2
612951,6
612951,7
612951,9
612951,10
612951,11
612951,12
612951,14
612961,1
612961,2
612961,3
612961,4
612961,5
612961,6
612961,7
612961,8
612961,9
612961,10
612961,11
612961,12
612961,13
612961,14
612981,1
612991,1
612991,2
612991,3
612991,4
612991,5
612991,6
612991,7
612991,8
612991,9
612991,10
612991,11
612991,12
612991,13
612991,14
613001,1
613001,2
613001,3
613001,9
613001,10
613001,11
613001,12
613002,1
613002,2
613002,3
613002,4
613002,5
613002,6
613002,7
613002,8
613002,9
613002,10
613002,11
613002,12
613002,13
613002,14
613011,1
613011,2
613011,3
613011,4
613011,5
613011,6
613011,7
613011,8
613011,9
613011,10
613011,11
613011,12
613011,13
613011,14
613021,12
613021,13
613031,99
613041,1
613041,2
613041,3
613041,4
613041,5
613041,7
613041,8
613041,9
613041,10
613041,11
613041,12
613042,6
613042,7
613051,7
613051,8
613051,9
613051,11
613051,14
613061,9
613061,10
613061,11
613061,12
613061,13
613061,14
613071,1
613071,2
613071,3
613071,4
613071,5
613071,6
613071,7
613071,8
613071,9
613071,10
613071,11
613071,12
613071,13
613071,14
613072,11
613081,1
613081,2
613081,3
613081,4
613081,5
613081,12
613082,7
613082,8
613082,9
613082,10
613082,11
613082,12
613091,1
613091,2
613091,3
613091,4
613091,5
613091,6
613091,7
613091,8
613091,9
613091,10
613091,11
613091,12
613091,13
613091,14
613101,12
613101,13
613111,1
613111,11
613111,12
613111,13
613112,1
613112,2
613112,3
613112,4
613112,5
613112,6
613112,7
613112,8
613112,9
613112,10
613112,11
613112,12
613112,13
613112,14
613113,6
613121,1
613121,2
613121,3
613121,4
613121,5
613121,6
613121,7
613121,8
613121,9
613121,10
613121,11
613121,12
613121,13
613121,14
613131,1
613131,2
613131,3
613131,4
613131,5
613131,7
613131,8
613131,10
613131,11
613131,14
613141,1
613141,2
613141,3
613141,4
613141,5
613141,6
613141,12
613141,13
613142,6
613143,12
613151,1
613151,2
613151,3
613151,4
613151,5
613151,12
613152,6
613161,1
613161,2
613161,3
613161,4
613161,5
613161,6
613161,7
613161,8
613161,9
613161,10
613161,11
613161,12
613161,13
613161,14
613171,1
613171,2
613171,11
613171,12
613172,1
613172,2
613172,3
613172,4
613172,5
613172,6
613172,7
613172,8
613172,9
613172,10
613172,11
613172,12
613172,13
613172,14
613181,1
613181,2
613181,3
613181,4
613181,5
613181,6
613181,7
613181,8
613181,9
613181,10
613181,11
613181,12
613181,13
613181,14
613191,1
613191,2
613191,3
613191,4
613191,5
613191,6
613191,7
613191,8
613191,9
613191,10
613191,11
613191,12
613191,13
613191,14
613201,1
613201,2
613201,3
613201,4
613201,5
613201,6
613201,7
613201,8
613201,9
613201,10
613201,11
613201,12
613201,13
613201,14
613211,3
613211,7
613211,8
613211,9
613211,10
613211,11
613211,14
613221,1
613221,2
613221,3
613221,4
613221,5
613221,6
613221,7
613221,8
613221,9
613221,10
613221,11
613221,12
613221,13
613221,14
613222,1
613222,2
613222,3
613222,4
613222,5
613222,6
613222,7
613222,8
613222,9
613222,10
613222,11
613222,12
613222,13
613222,14
613231,12
613241,11
613241,12
613242,5
613242,8
613242,9
613242,10
613251,1
613251,11
613251,12
613251,13
613261,12
613262,2
613262,3
613262,4
613262,8
613262,9
613262,10
613262,14
613271,5
613271,6
613271,7
613271,8
613271,9
613271,10
613271,12
613271,13
613271,14
613281,1
613281,2
613281,3
613281,4
613281,5
613281,6
613281,7
613281,8
613281,9
613281,10
613281,11
613281,12
613281,13
613281,14
613291,1
613291,2
613291,3
613291,4
613291,5
613291,6
613291,7
613291,8
613291,9
613291,10
613291,11
613291,12
613291,13
613291,14
613301,12
613302,12
613311,12
613311,13
613321,12
613331,3
613331,4
613331,5
613331,6
613331,12
613332,3
613332,4
613332,5
613332,6
613332,12
613341,1
613341,2
613341,3
613341,4
613341,5
613341,6
613341,7
613341,8
613341,9
613341,10
613341,11
613341,12
613341,13
613341,14
613342,1
613342,2
613342,3
613342,4
613342,5
613342,6
613342,13
613351,99
613361,1
613361,2
613361,3
613361,4
613361,5
613361,6
613361,7
613361,8
613361,9
613361,10
613361,11
613361,12
613361,13
613361,14
613371,1
613371,2
613371,3
613371,4
613371,8
613371,9
613371,10
613371,11
613371,12
613371,13
613372,5
613372,6
613372,7
613381,8
613381,9
613382,1
613382,11
613382,12
613391,12
613392,12
613401,1
613401,2
613401,6
613401,10
613401,11
613401,12
613402,1
613402,2
613402,4
613402,6
613402,8
613402,10
613402,11
613402,12
613411,9
613411,10
613411,11
613411,12
613411,13
613412,3
613412,14
613431,12
613431,13
613441,1
613441,2
613441,3
613441,4
613441,5
613441,6
613441,7
613441,8
613441,9
613441,10
613441,11
613441,12
613441,13
613441,14
613451,1
613451,2
613451,3
613451,4
613451,5
613451,6
613451,7
613451,8
613451,9
613451,10
613451,11
613451,12
613451,13
613451,14
613461,12
613471,1
613471,2
613471,12
613472,4
613472,6
613472,7
613472,9
613472,10
613481,1
613481,2
613481,3
613481,4
613481,12
613491,12
613501,11
613501,12
613501,13
613511,1
613511,12
613511,13
613521,12
613521,13
613531,1
613531,2
613531,4
613531,6
613531,7
613531,8
613531,9
613531,10
613531,11
613531,12
613541,1
613541,12
613541,13
613542,4
613542,5
613542,6
613542,7
613542,8
613542,13
613551,1
613551,2
613551,3
613551,9
613551,10
613551,11
613551,12
613552,7
613552,8
613552,9
613552,10
613552,11
613561,12
613561,13
613571,12
613572,7
613572,12
613581,1
613581,2
613581,3
613581,4
613581,5
613581,6
613581,7
613581,8
613581,9
613581,10
613581,11
613581,12
613581,13
613581,14
613591,12
613601,99
613611,12
613611,13
613621,1
613621,2
613621,3
613621,4
613621,5
613621,6
613621,7
613621,8
613621,9
613621,10
613621,11
613621,12
613621,13
613621,14
613631,1
613631,2
613631,3
613631,4
613631,5
613631,6
613631,7
613631,8
613631,9
613631,10
613631,11
613631,12
613631,13
613631,14
613641,1
613641,2
613641,3
613641,4
613641,5
613641,6
613641,7
613641,8
613641,9
613641,10
613641,11
613641,12
613641,13
613641,14
613642,6
613651,1
613651,2
613651,3
613651,4
613651,5
613651,6
613651,7
613651,8
613651,9
613651,10
613651,11
613651,12
613651,13
613651,14
613661,1
613661,2
613661,3
613661,4
613661,5
613661,6
613661,7
613661,8
613661,9
613661,10
613661,11
613661,12
613671,12
613681,1
613681,12
613681,14
613682,1
613682,2
613682,3
613682,4
613682,5
613682,6
613682,7
613682,8
613682,9
613682,10
613682,11
613682,12
613682,13
613682,14
613691,5
613691,12
613691,14
613701,1
613701,2
613701,3
613701,9
613701,10
613701,11
613701,12
613702,3
613702,4
613702,8
613702,9
613711,1
613711,2
613711,3
613711,12
613711,13
613711,14
613712,1
613712,2
613712,10
613712,11
613712,12
613712,14
613721,1
613721,2
613721,12
613731,6
613731,9
613731,10
613731,11
613731,12
613731,13
613741,12
613751,1
613751,12
613761,12
613761,13
613762,12
613771,12
613781,8
613781,9
613781,10
613781,11
613781,12
613791,1
613791,2
613791,3
613791,4
613791,5
613791,6
613791,7
613791,8
613791,9
613791,10
613791,11
613791,12
613791,13
613791,14
613801,12
613802,6
613811,1
613811,11
613811,12
613812,5
613821,15
613831,12
613841,1
613841,3
613841,11
613841,12
613842,8
613842,9
613842,10
613842,11
613851,6
613851,7
613851,8
613851,9
613851,10
613851,11
613851,12
613851,13
613852,1
613852,2
613852,3
613852,4
613852,5
613852,6
613852,7
613852,8
613852,9
613852,10
613852,11
613852,12
613852,13
613852,14
613853,1
613853,11
